Parent,Child 1,Child 2,Child 3,Child 4,Child 5,Child 6,,,Notes,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Want more,,,,,,,,,,,,
Cold,,,,,,,,,,,,
Hot,,,,,,,,,,,,
Warm,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Cold,,,,,,,,,,,,
Hot,,,,,,,,,,,,
Juice,,,,,,,,,,,,
Tea/Coffee,,,,,,,,,,,,
Fizzy/Pop,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
To left side,,,,,,,,,,,,
To right side,,,,,,,,,,,,
On back,,,,,,,,,,,,
On front,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
In bed,,,,,,,,,,,,
On chair,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
More,,,,,,,,,,,,
Less,,,,,,,,,,,,
Change,,,,,,,,,,,,
Itchy,,,,,,,,,,,,
Too soft,,,,,,,,,,,,
Too hard,,,,,,,,,,,,
More,,,,,,,,,,,,
Less,,,,,,,,,,,,
Change,,,,,,,,,,,,
Itchy,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
[numerical scale],,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
[image of body],,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Hands,,,,,,,,,,,,
Face,,,,,,,,,,,,
Body,,,,,,,,,,,,
Hair,,,,,,,,,,,,
Wound/Sore/Rash,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Doctor,Want,Who?,Where?,When?,,,,,,,,
Nurse,Want,Who?,Where?,When?,,,,,,,,
Psychiatrist,Want,Who?,Where?,When?,,,,,,,,
Physcial Therapist,Want,Who?,Where?,When?,,,,,,,,
Occupational Therapist,Want,Who?,Where?,When?,,,,,,,,
Chaplain,Want,Who?,Where?,When?,,,,,,,,
Want,,,,,,,,,,,,
Where?,,,,,,,,,,,,
Call,,,,,,,,,,,,
How are they?,,,,,,,,,,,,
Tell...,,,,,,,,,,,,
,,,,,,,bacon,,,,,
Parents,Want,Where?,Call,How are they?,Tell...,,,,,,,
Children,Want,Where?,Call,How are they?,Tell...,,,,,,,
Siblings,Want,Where?,Call,How are they?,Tell...,,,,,,,
Grandparents,Want,Where?,Call,How are they?,Tell...,,,,,,,
Friends,Want,Where?,Call,How are they?,Tell...,,,,,,,
,,,,,,,,,,,,
Want,,,,,,,,,,,,
Who is taking care of them?,,,,,,,,,,,,
How are they? ,,,,,,,,,,,,
More Options,Feed,Walk,Vet ,Give Medicine,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Phone,Where?,Read messages,Call,Music,Charge,Turn off/on,,,,,,
Laptop/Tablet,Where?,Read messages,Music,Charge,Turn off/on,,,,,,,
Hearing Aid,Put on,Take off,Clean,,,,,,,,,
Insulin Pump,,,,,,,,,,,,
Other Personal Medical Devices,,,,,,,,,,,,
,,,,,,,,,,,,
Wallet,Where?,Health Card,Id Card,Credit and Debit Cards,Cash,,,,,,,
Keys,,,,,,,,,,,,
Rings and Jewellery,,,,,,,,,,,,
Watch,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Where?,,,,,,,,,,,,
Put on,,,,,,,,,,,,
Take off,,,,,,,,,,,,
Clean,,,,,,,,,,,,
Contacts,Put on,Take off,Clean,,,,,,,,,
,,,,,,,,,,,,
Wallet,Where?,Health Card,Id Card,Credit and Debit Cards,Cash,,,,,,,
Keys,,,,,,,,,,,,
Rings and Jewellery,,,,,,,,,,,,
Dentures,Put on,Take off,Clean,,,,,,,,,
Hearing Aid,Put on,Take off,Clean,,,,,,,,,
More Options,Watch,Insulin Pump,Other Personal Medical Devices,,,,bacon,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Quiet,Turn off TV,Turn off radio,Play ambient music,Do not disturb,,,,,,,,
Privacy/Environment,Close Room Curtain/Divider,Close Window Curtain,Close Window,Close Door,Open Window,Open Window Curtain,,,,,,
Bed/Position,Sit up,Stand up,Roll Over,Position Body Flat ,Adjust Bed Up,Adjust Bed Down,,,,,,
People,Chaplain/Priest,Family,Friends,,,,,,,,,
Religious Items,Holy Book,Chanting Beads,,,,,,,,,,
,,,,,,,,,,,,
Quiet,Turn off TV,Turn off radio,Play ambient music,Do not disturb,,,,,,,,
Privacy/Environment,Close room curtain/divider,close window curtain,close window,close door,open window,open window curtain,,,,,,
Bed/Position,sit up,stand up,roll over,position body flat ,adjust bed up,adjust bed down,,,,,,
People,Chaplain/Priest,Family,Friends,,,,,,,,,
Items,Chanting Beads,Meditation Book,,,,,,,,,,
,,,,,,,,,,,,
Positive emotions,Love ,Gratitude,Happy,Satisfaction,Peaceful,Forgiveness,,,,,,
Negative emotions,Hate,Angry,Sad,Dissatisfaction ,Worried,Regret,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
My Checking/ Day to Day account ,View Statement,E-Transfer,Cancel Account,Withdraw Cash,Change Account Holder,Stop Pre-Authorized Payments,,,,,,
My Savings,View Statement,E-Transfer,Cancel Account,Withdraw Cash,Change Account Holder,Stop Pre-Authorized Payments,,,,,,
Spouse Checking,View Statement,E-Transfer,Cancel Account,Withdraw Cash,Change Account Holder,Stop Pre-Authorized Payments,,,,,,
Spouse Savings,View Statement,E-Transfer,Cancel Account,Withdraw Cash,Change Account Holder,Stop Pre-Authorized Payments,,,,,,
Children Checking,View Statement,E-Transfer,Cancel Account,Withdraw Cash,Change Account Holder,Stop Pre-Authorized Payments,,,,,,
Children Savings,View Statement,E-Transfer,Cancel Account,Withdraw Cash,Change Account Holder,Stop Pre-Authorized Payments,,,,,,
House Mortgage,View Statement,Inform current medical condition,Make Payment,,,,,,,,,
School ,View Statement,Inform current medical condition,Make Payment,,,,,,,,,
Business,View Statement,Inform current medical condition,Make Payment,,,,,,,,,
other,Credit Card,Debt Consolidation,Pay-Day,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
RESP,View Statement,Make Contribution,Withdraw/ Transfer,Change Beneficary ,Cancel ,Contact Family/friend,,,,,,
RRSP,View Statement,Make Contribution,Withdraw/ Transfer,Change Beneficary ,Cancel ,Contact Family/friend,,,,,,
Mutual Funds,View Statement,Make Contribution,Withdraw/ Transfer,Change Beneficary ,Cancel ,Contact Family/friend,,,,,,
Foriegn Invesments,View Statement,Make Contribution,Withdraw/ Transfer,Change Beneficary ,Cancel ,Contact Family/friend,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Life,View Coverage,Inform current medical condition,File Claim ,Contact Family/friend,,,,,,,,
Health,View Coverage,Inform current medical condition,File Claim ,Contact Family/friend,,,,,,,,
Dental ,View Coverage,Inform current medical condition,File Claim ,Contact Family/friend,,,,,,,,
Vehicle,View Coverage,Inform current medical condition,File Claim ,Contact Family/friend,,,,,,,,
Education ,View Coverage,Inform current medical condition,File Claim ,Contact Family/friend,,,,,,,,
Other,Homeowners/Renters,Pet,Disabilty ,,,,,,,,,
My Credit Card,View Statement ,Pay Balance,Cancel,Make Payment,Contact Family/friend,,,,,,,
Spouse/Partner Credit Card,View Statement ,Pay Balance,Cancel,Make Payment,Contact Family/friend,,,,,,,
Children Credit Card,View Statement ,Pay Balance,Cancel,Make Payment,Contact Family/friend,,,,,,,
Business Credit Card,View Statement ,Pay Balance,Cancel,Make Payment,Contact Family/friend,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Cash,How Much?,Contact Family/friend,my will,Contact Family/friend,,,,,,,,
House,View Rental/Ownership Documents,Contact Family/friend,my will,Contact Family/friend,,,,,,,,
Land,View Land Documents,Contact Family/friend,my will,Contact Family/friend,,,,,,,,
Valuable Objects,Precious Metals,Heirlooms,Contact Family/friend,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Contact Family ,,,,,,,,,,,,
Contact Friend,,,,,,,,,,,,
Contact Lawyer,,,,,,,,,,,,
Contact Social Worker,,,,,,,,,,,,
More Information,,,,,,,,,,,,
,,,,,,,,,,,,
Contact Family ,,,,,,,,,,,,
Contact Friend,,,,,,,,,,,,
Contact Lawyer,,,,,,,,,,,,
Contact Social Worker,,,,,,,,,,,,
More Information,,,,,,,,,,,,
,,,,,,,,,,,,
Contact Family ,,,,,,,,,,,,
Contact Friend,,,,,,,,,,,,
Contact Lawyer,,,,,,,,,,,,
Contact Social Worker,,,,,,,,,,,,
More Information,,,,,,,,,,,,
,,,,,,,,,,,,
Contact,,,,,,,,,,,,
Find ,,,,,,,,,,,,
Power of Attorney,,,,,,,,,,,,
Will ,,,,,,,,,,,,
Notarization ,,,,,,,,,,,,
Probate,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Medical Exemption Form,,,,,,,,,,,,
Contact Boss,Email,Call,Text,,,,should lead to [keyboard] but that is a very large id. :(,,,,,
Contact Employee,Email,Call,Text,,,,,,,,,
Contact Human Resources,Insurance and Coverage,Benefits,Email ,Call,,,bacon,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
University and College,Medical Exemption Form,Contact Registrar,Contact Professor,Exams,Assignments,,bacon,,,,,
Children's School,How are kids doing in school?,Contact Teacher,,,,,,,,,,
Tuition and Fees,Pay,How much?,Contact Registrar,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Positive Emotions,,,,,,,,,,,,
Negative Emotions,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
$E$267,,,,,,,,,,,,
